match_id,tournament,match_date,team1_name,team2_name,odds_team1_decimal,odds_team2_decimal,odds_team1_american,odds_team2_american,score_team1,score_team2,winner,player_ids_team1,player_ids_team2,patch,match_type,scrape_date,result,wins_team_1,wins_team_2,n_games,first_game_start,last_game_start,composition_team1,composition_team2,favorite_won,betting_implied_prob,team_1_won,estimated_probability,kelly_team1,kelly_team2,bet_side,kelly,bet_odds,bet_win,bankroll,prev_bankroll,ret,logret,cutoff
"8343509938, 8343581768, 8343640986",Dota 2 PGL Wallachia Season 5,2025-06-21,Aurora,Og,1.25,3.63,-400,263,NA,NA,1,NA,NA,58,NA,2025-06-20,2 - 1,2,1,3,2025-06-21T09:27:52Z,2025-06-21T11:30:45Z,108958769_124801257_256156323_431770905_858106446,96803083_104334048_164962869_374875067_919735867,TRUE,0.7438524590163935,1,0.8590594061887564,0.2952970309437821,0,1,0.2952970309437821,1.25,TRUE,107.38242577359456,100,0.07382425773594563,0.07122634930429432,2025-06-09
"8343373252, 8343435301",Dota 2 PGL Wallachia Season 5,2025-06-21,Gaimin Gladiators,Avulus,1.25,3.6,-400,260,NA,NA,1,NA,NA,58,NA,2025-06-20,2 - 0,2,0,2,2025-06-21T07:00:49Z,2025-06-21T08:12:02Z,16497807_93817671_97590558_171262902_221666230,50580004_94155156_106755427_115464954_155162307,TRUE,0.7422680412371133,1,0.8207058393889003,0.10352919694450147,0,1,0.10352919694450147,1.25,TRUE,110.16172985016776,107.38242577359456,0.025882299236125384,0.02555302207450899,2025-06-09
"8344009421, 8344105841, 8344181922",Dota 2 PGL Wallachia Season 5,2025-06-21,Nigma Galaxy,Natus Vincere,1.5494505494505495,2.34,-182,134,NA,NA,2,NA,NA,58,NA,2025-06-20,1 - 2,1,2,3,2025-06-21T15:48:10Z,2025-06-21T17:50:16Z,101356886_111620041_140297552_152168157_206642367,115651292_167976729_190826739_320219866_346412363,FALSE,0.6016273944736396,0,0.5215106340050145,0,0.08930232569273579,2,0.08930232569273579,2.34,TRUE,123.34424607862728,110.16172985016776,0.11966511642826608,0.1130296374075889,2025-06-09
"8344053978, 8344143132, 8344225364",Dota 2 PGL Wallachia Season 5,2025-06-21,Team Spirit,Wildcard Gaming,1.02,9.19,-5000,819,NA,NA,1,NA,NA,58,NA,2025-06-20,2 - 1,2,1,3,2025-06-21T16:16:34Z,2025-06-21T18:22:55Z,106305042_113331514_302214028_321580662_847565596,81475303_90423751_154974246_160119017_191362875,TRUE,0.900097943192948,1,0.9754188165630073,0,0,0,0,1,NA,123.34424607862728,123.34424607862728,0,0,2025-06-09
"8343485696, 8343556598, 8343631881",Dota 2 PGL Wallachia Season 5,2025-06-21,Tundra Esports,Xtreme Gaming,1.3496503496503496,3.02,-286,202,NA,NA,2,NA,NA,58,NA,2025-06-20,1 - 2,1,2,3,2025-06-21T09:02:19Z,2025-06-21T11:22:15Z,86698277_93618577_103735745_127617979_136829091,76904792_129958758_137129583_157475523_898754153,FALSE,0.6911308133021797,0,0.6751867607827815,0,0,0,0,1,NA,123.34424607862728,123.34424607862728,0,0,2025-06-09
"8345242715, 8345339046",Dota 2 PGL Wallachia Season 5,2025-06-22,Aurora,Xtreme Gaming,1.7518796992481205,1.9803921568627452,-133,-102,NA,NA,1,NA,NA,58,NA,2025-06-22,2 - 0,2,0,2,2025-06-22T12:40:19Z,2025-06-22T13:40:42Z,108958769_124801257_256156323_431770905_858106446,76904792_129958758_137129583_157475523_898754153,TRUE,0.5306130510349186,1,0.5048654177292998,0,0,0,0,1,NA,123.34424607862728,123.34424607862728,0,0,2025-06-09
"8345002924, 8345073843",Dota 2 PGL Wallachia Season 5,2025-06-22,Betboom Team,Virtus.pro,1.2298850574712643,3.85,-435,285,NA,NA,1,NA,NA,58,NA,2025-06-22,2 - 0,2,0,2,2025-06-22T09:24:47Z,2025-06-22T10:25:41Z,165564598_196878136_317880638_331855530_480412663,122817493_152455523_161839895_177411785_210053851,TRUE,0.7578911641588415,1,0.6244768658042017,0,0.15640844443993804,2,0.15640844443993804,3.85,FALSE,104.05216441885226,123.34424607862728,-0.15640844443993807,-0.1700868404322861,2025-06-09
"8345140225, 8345245687, 8345336921",Dota 2 PGL Wallachia Season 5,2025-06-22,Heroic,Wildcard Gaming,1.4405286343612334,2.63,-227,163,NA,NA,2,NA,NA,58,NA,2025-06-22,1 - 2,1,2,3,2025-06-22T11:23:57Z,2025-06-22T13:40:50Z,81306398_131303632_157989498_177203952_292921272,81475303_90423751_154974246_160119017_191362875,FALSE,0.6461077261068603,0,0.8694332538710493,0.5730467401583312,0,1,0.5730467401583312,1.4405286343612334,FALSE,44.42541079221027,104.05216441885226,-0.5730467401583312,-0.8510807334739976,2025-06-09
"8345496865, 8345591696",Dota 2 PGL Wallachia Season 5,2025-06-22,Nigma Galaxy,Og,1.33003300330033,3.09,-303,209,NA,NA,2,NA,NA,58,NA,2025-06-22,0 - 2,0,2,2,2025-06-22T15:16:55Z,2025-06-22T16:25:46Z,101356886_111620041_140297552_152168157_206642367,96803083_104334048_164962869_374875067_919735867,FALSE,0.6990898026536845,0,0.7702136105166674,0.07396085038216947,0,1,0.07396085038216947,1.33003300330033,FALSE,41.13966963144119,44.42541079221027,-0.07396085038216957,-0.07683876702465535,2025-06-09
"8344851804, 8344921523",Dota 2 PGL Wallachia Season 5,2025-06-22,Team Tidebound,Gaimin Gladiators,1.7092198581560285,2.06,-141,106,0,0,2,NA,NA,58,NA,2025-06-22,0 - 2,0,2,2,2025-06-22T07:00:16Z,2025-06-22T08:09:08Z,111114687_118134220_150961567_173978074_320252024,16497807_93817671_97590558_171262902_221666230,FALSE,0.5465321943325931,0,0.3786245598138029,0,0.2641824592297792,2,0.2641824592297792,2.06,TRUE,52.66015147228407,41.13966963144119,0.2800334067835659,0.2468861766406124,2025-06-09
